Powder River,M 619.5 304.5 L 619.5 323.5 L 638.5 323.5 L 638.5 304.5 z
Carter,M 619.5 283.5 L 619.5 302.5 L 638.5 302.5 L 638.5 283.5 z
Madison,M 304.5 283.5 L 304.5 323.5 L 344.5 323.5 L 344.5 283.5 z
Beaverhead,M 241.5 283.5 L 241.5 324.5 L 240.5 325.5 L 220.5 325.5 L 220.5 344.5 L 260.5 344.5 L 260.5 283.5 z
Big Horn,M 598.5 241.5 L 598.5 323.5 L 617.5 323.5 L 617.5 241.5 z
Carbon,M 493.5 241.5 L 493.5 323.5 L 533.5 323.5 L 533.5 304.5 L 513.5 304.5 L 512.5 303.5 L 512.5 241.5 z
Ravalli,M 199.5 241.5 L 199.5 261.5 L 198.5 262.5 L 136.5 262.5 L 136.5 302.5 L 156.5 302.5 L 157.5 303.5 L 157.5 344.5 L 218.5 344.5 L 218.5 324.5 L 219.5 323.5 L 239.5 323.5 L 239.5 262.5 L 219.5 262.5 L 218.5 261.5 L 218.5 241.5 z
Treasure,M 598.5 220.5 L 598.5 239.5 L 617.5 239.5 L 617.5 220.5 z
Deer Lodge,M 241.5 220.5 L 241.5 240.5 L 240.5 241.5 L 220.5 241.5 L 220.5 260.5 L 240.5 260.5 L 241.5 261.5 L 241.5 281.5 L 260.5 281.5 L 260.5 220.5 z
Custer,M 619.5 199.5 L 619.5 281.5 L 638.5 281.5 L 638.5 199.5 z
Park,M 451.5 199.5 L 451.5 302.5 L 471.5 302.5 L 472.5 303.5 L 472.5 323.5 L 491.5 323.5 L 491.5 262.5 L 471.5 262.5 L 470.5 261.5 L 470.5 199.5 z
Fallon,M 619.5 178.5 L 619.5 197.5 L 638.5 197.5 L 638.5 178.5 z
Stillwater,M 472.5 178.5 L 472.5 260.5 L 491.5 260.5 L 491.5 178.5 z
Jefferson,M 325.5 178.5 L 325.5 198.5 L 324.5 199.5 L 304.5 199.5 L 304.5 260.5 L 323.5 260.5 L 323.5 240.5 L 324.5 239.5 L 344.5 239.5 L 344.5 178.5 z
Silver Bow,M 262.5 178.5 L 262.5 323.5 L 302.5 323.5 L 302.5 282.5 L 303.5 281.5 L 323.5 281.5 L 323.5 262.5 L 303.5 262.5 L 302.5 261.5 L 302.5 199.5 L 282.5 199.5 L 281.5 198.5 L 281.5 178.5 z
Granite,M 241.5 178.5 L 241.5 218.5 L 260.5 218.5 L 260.5 178.5 z
Wibaux,M 619.5 157.5 L 619.5 176.5 L 638.5 176.5 L 638.5 157.5 z
Rosebud,M 598.5 157.5 L 598.5 218.5 L 617.5 218.5 L 617.5 157.5 z
Wheatland,M 472.5 157.5 L 472.5 176.5 L 491.5 176.5 L 491.5 157.5 z
Sweet Grass,M 451.5 157.5 L 451.5 197.5 L 470.5 197.5 L 470.5 157.5 z
Gallatin,M 346.5 157.5 L 346.5 240.5 L 345.5 241.5 L 325.5 241.5 L 325.5 281.5 L 345.5 281.5 L 346.5 282.5 L 346.5 323.5 L 470.5 323.5 L 470.5 304.5 L 450.5 304.5 L 449.5 303.5 L 449.5 178.5 L 429.5 178.5 L 428.5 177.5 L 428.5 157.5 z
Prairie,M 598.5 136.5 L 598.5 155.5 L 617.5 155.5 L 617.5 136.5 z
Golden Valley,M 472.5 136.5 L 472.5 155.5 L 491.5 155.5 L 491.5 136.5 z
Meagher,M 451.5 136.5 L 451.5 155.5 L 470.5 155.5 L 470.5 136.5 z
Powell,M 241.5 136.5 L 241.5 176.5 L 260.5 176.5 L 260.5 136.5 z
Judith Basin,M 451.5 115.5 L 451.5 134.5 L 470.5 134.5 L 470.5 115.5 z
Broadwater,M 346.5 115.5 L 346.5 155.5 L 386.5 155.5 L 386.5 136.5 L 366.5 136.5 L 365.5 135.5 L 365.5 115.5 z
Missoula,M 136.5 115.5 L 136.5 135.5 L 135.5 136.5 L 73.5 136.5 L 73.5 176.5 L 93.5 176.5 L 94.5 177.5 L 94.5 260.5 L 197.5 260.5 L 197.5 240.5 L 198.5 239.5 L 239.5 239.5 L 239.5 135.5 L 240.5 134.5 L 260.5 134.5 L 260.5 115.5 z
Mineral,M 52.5 115.5 L 52.5 155.5 L 71.5 155.5 L 71.5 115.5 z
Dawson,M 598.5 94.5 L 598.5 134.5 L 618.5 134.5 L 619.5 135.5 L 619.5 155.5 L 638.5 155.5 L 638.5 115.5 L 618.5 115.5 L 617.5 114.5 L 617.5 94.5 z
Garfield,M 577.5 94.5 L 577.5 113.5 L 596.5 113.5 L 596.5 94.5 z
Lake,M 73.5 94.5 L 73.5 134.5 L 134.5 134.5 L 134.5 114.5 L 135.5 113.5 L 239.5 113.5 L 239.5 94.5 z
McCone,M 577.5 73.5 L 577.5 92.5 L 596.5 92.5 L 596.5 73.5 z
Chouteau,M 451.5 73.5 L 451.5 113.5 L 470.5 113.5 L 470.5 73.5 z
Sanders,M 31.5 73.5 L 31.5 134.5 L 50.5 134.5 L 50.5 114.5 L 51.5 113.5 L 71.5 113.5 L 71.5 73.5 z
Richland,M 619.5 52.5 L 619.5 72.5 L 618.5 73.5 L 598.5 73.5 L 598.5 92.5 L 618.5 92.5 L 619.5 93.5 L 619.5 113.5 L 638.5 113.5 L 638.5 52.5 z
Petroleum,M 556.5 52.5 L 556.5 71.5 L 575.5 71.5 L 575.5 52.5 z
Yellowstone,M 514.5 52.5 L 514.5 72.5 L 513.5 73.5 L 493.5 73.5 L 493.5 93.5 L 492.5 94.5 L 472.5 94.5 L 472.5 134.5 L 492.5 134.5 L 493.5 135.5 L 493.5 239.5 L 513.5 239.5 L 514.5 240.5 L 514.5 302.5 L 534.5 302.5 L 535.5 303.5 L 535.5 323.5 L 596.5 323.5 L 596.5 115.5 L 576.5 115.5 L 575.5 114.5 L 575.5 73.5 L 555.5 73.5 L 554.5 72.5 L 554.5 52.5 z
Roosevelt,M 598.5 31.5 L 598.5 71.5 L 617.5 71.5 L 617.5 51.5 L 618.5 50.5 L 638.5 50.5 L 638.5 31.5 z
Musselshell,M 514.5 31.5 L 514.5 50.5 L 554.5 50.5 L 554.5 31.5 z
Teton,M 325.5 31.5 L 325.5 71.5 L 344.5 71.5 L 344.5 51.5 L 345.5 50.5 L 365.5 50.5 L 365.5 31.5 z
Lewis and Clark,M 283.5 31.5 L 283.5 51.5 L 282.5 52.5 L 262.5 52.5 L 262.5 93.5 L 261.5 94.5 L 241.5 94.5 L 241.5 113.5 L 261.5 113.5 L 262.5 114.5 L 262.5 176.5 L 282.5 176.5 L 283.5 177.5 L 283.5 197.5 L 323.5 197.5 L 323.5 177.5 L 324.5 176.5 L 344.5 176.5 L 344.5 73.5 L 324.5 73.5 L 323.5 72.5 L 323.5 31.5 z
Sheridan,M 619.5 10.5 L 619.5 29.5 L 638.5 29.5 L 638.5 10.5 z
Daniels,M 598.5 10.5 L 598.5 29.5 L 617.5 29.5 L 617.5 10.5 z
Valley,M 577.5 10.5 L 577.5 71.5 L 596.5 71.5 L 596.5 10.5 z
Phillips,M 556.5 10.5 L 556.5 50.5 L 575.5 50.5 L 575.5 10.5 z
Blaine,M 514.5 10.5 L 514.5 29.5 L 554.5 29.5 L 554.5 10.5 z
Fergus,M 493.5 10.5 L 493.5 51.5 L 492.5 52.5 L 472.5 52.5 L 472.5 92.5 L 491.5 92.5 L 491.5 72.5 L 492.5 71.5 L 512.5 71.5 L 512.5 10.5 z
Hill,M 451.5 10.5 L 451.5 71.5 L 470.5 71.5 L 470.5 51.5 L 471.5 50.5 L 491.5 50.5 L 491.5 10.5 z
Liberty,M 430.5 10.5 L 430.5 29.5 L 449.5 29.5 L 449.5 10.5 z
Cascade,M 388.5 10.5 L 388.5 30.5 L 387.5 31.5 L 367.5 31.5 L 367.5 51.5 L 366.5 52.5 L 346.5 52.5 L 346.5 113.5 L 366.5 113.5 L 367.5 114.5 L 367.5 134.5 L 387.5 134.5 L 388.5 135.5 L 388.5 155.5 L 429.5 155.5 L 430.5 156.5 L 430.5 176.5 L 449.5 176.5 L 449.5 31.5 L 429.5 31.5 L 428.5 30.5 L 428.5 10.5 z
Toole,M 346.5 10.5 L 346.5 29.5 L 386.5 29.5 L 386.5 10.5 z
Pondera,M 304.5 10.5 L 304.5 29.5 L 344.5 29.5 L 344.5 10.5 z
Glacier,M 241.5 10.5 L 241.5 29.5 L 261.5 29.5 L 262.5 30.5 L 262.5 50.5 L 281.5 50.5 L 281.5 30.5 L 282.5 29.5 L 302.5 29.5 L 302.5 10.5 z
Flathead,M 73.5 10.5 L 73.5 30.5 L 72.5 31.5 L 52.5 31.5 L 52.5 71.5 L 72.5 71.5 L 73.5 72.5 L 73.5 92.5 L 260.5 92.5 L 260.5 31.5 L 240.5 31.5 L 239.5 30.5 L 239.5 10.5 z
Lincoln,M 10.5 10.5 L 10.5 92.5 L 29.5 92.5 L 29.5 72.5 L 30.5 71.5 L 50.5 71.5 L 50.5 30.5 L 51.5 29.5 L 71.5 29.5 L 71.5 10.5 z
